MarketingStatusID,ApplNo,ProductNo
3,009218,26
3,009238,1
3,009238,2
3,009255,6
3,009255,8
3,009268,3
3,009268,7
3,009268,11
3,009268,12
3,009273,1
3,009273,2
3,009276,3
3,009276,4
3,009276,5
3,009278,1
3,009278,2
3,009282,2
3,009296,2
3,009296,4
3,009309,1
3,009309,2
3,009319,6
3,009321,1
3,009321,3
3,009321,7
1,009330,2
1,009330,4
3,009344,1
3,009357,1
3,009357,4
3,009357,6
3,009357,8
3,009372,1
3,009376,1
3,009376,4
3,009378,2
1,009386,1
3,009388,1
3,009391,1
3,009391,2
3,009391,4
3,009395,3
3,009395,4
1,009402,2
3,009402,3
1,009402,4
3,009410,5
3,009434,2
3,009435,1
1,009435,2
3,009435,3
3,009435,4
1,009435,6
1,009435,7
3,009436,1
3,009452,1
3,009453,1
3,009453,2
3,009458,1
3,009470,1
3,009477,1
3,009477,2
3,009486,1
3,009489,5
3,009495,1
3,009509,2
3,009519,2
3,009519,5
3,009519,8
3,009561,1
3,009561,2
3,009561,3
3,009585,1
3,009585,3
3,009627,1
3,009627,2
3,009631,2
3,009631,4
3,009637,1
3,009637,2
3,009645,2
3,009659,1
3,009659,2
3,009660,2
3,009660,4
3,009660,7
3,009660,8
3,009663,1
3,009663,3
3,009667,1
3,009667,2
3,009668,1
3,009668,2
3,009698,2
3,009698,4
3,009729,1
3,009750,1
3,009766,1
3,009766,2
1,009768,1
3,009789,3
3,009796,1
3,009818,3
3,009818,5
1,009829,2
1,009830,1
3,009838,1
3,009838,2
3,009854,1
3,009859,1
3,009859,2
3,009864,1
1,009866,1
1,009866,2
1,009866,3
1,009866,4
3,009895,1
3,009895,3
3,009900,1
3,009925,1
3,009925,2
3,009926,2
3,009926,4
3,009986,2
3,009986,5
3,009986,6
3,009986,7
3,009986,8
3,009987,4
3,009996,1
3,010010,1
3,010010,2
3,010012,1
3,010021,2
3,010021,4
3,010021,7
3,010021,10
3,010028,4
3,010028,5
3,010040,1
3,010040,6
3,010040,12
3,010040,16
3,010040,17
1,010040,18
3,010040,19
3,010040,20
3,010040,21
1,010040,22
3,010060,1
3,010093,3
3,010093,7
3,010093,9
3,010104,3
3,010124,1
3,010124,2
3,010151,1
3,010155,2
1,010187,3
1,010187,6
1,010187,10
3,010209,2
3,010210,1
3,010210,2
3,010220,2
3,010220,3
3,010251,1
3,010255,2
3,010347,2
3,010347,4
3,010348,1
3,010348,2
3,010348,3
3,010348,4
3,010348,6
3,010349,6
3,010349,8
3,010355,1
3,010355,2
3,010374,3
3,010375,3
3,010375,4
1,010379,1
1,010379,2
1,010379,3
3,010392,1
3,010392,4
3,010392,5
3,010392,6
3,010401,1
1,010402,1
3,010417,1
3,010417,2
3,010418,5
3,010418,6
3,010418,7
3,010418,8
3,010418,9
3,010418,10
3,010423,1
3,010441,1
3,010441,2
3,010441,3
3,010441,4
3,010460,5
3,010485,1
3,010496,2
3,010515,1
3,010520,3
3,010533,1
3,010533,2
3,010554,1
3,010562,1
3,010571,1
3,010571,2
3,010571,3
3,010581,1
3,010585,2
3,010596,7
1,010596,8
3,010598,2
3,010599,1
3,010611,2
3,010611,6
3,010611,10
3,010653,1
3,010656,1
1,010669,2
3,010670,1
3,010670,2
3,010679,3
3,010679,4
3,010686,3
3,010686,6
3,010718,1
1,010721,1
1,010721,4
1,010721,5
1,010721,6
3,010742,2
3,010744,1
3,010753,1
3,010775,1
3,010775,2
3,010775,3
3,010775,4
3,010787,2
3,010791,1
3,010791,2
3,010791,3
3,010791,4
3,010791,5
3,010796,1
3,010796,2
3,010799,3
3,010799,10
3,010799,11
3,010831,1
3,010831,2
3,010841,1
3,010841,3
3,010895,2
3,010909,3
3,010911,6
3,010926,1
3,010926,2
3,010927,1
3,010929,1
3,010929,2
3,010929,3
3,010942,1
3,010942,3
3,010942,4
3,010962,2
3,010971,3
3,010971,5
3,010976,4
3,010976,5
3,010976,6
3,010976,7
3,010976,8
3,010996,5
3,010996,6
3,010996,7
3,010997,1
3,010997,3
3,011000,1
3,011000,2
3,011000,3
3,011000,4
3,011011,4
3,011011,6
3,011028,1
3,011045,1
3,011045,2
3,011047,1
3,011047,2
3,011073,3
3,011110,2
3,011111,1
3,011111,2
3,011120,16
3,011120,17
3,011120,18
3,011120,19
3,011120,20
3,011123,1
3,011123,2
3,011123,3
3,011127,1
3,011127,2
3,011127,3
3,011145,2
3,011145,4
3,011145,5
1,011153,1
1,011153,2
1,011153,3
1,011153,4
3,011153,5
1,011153,6
3,011161,4
3,011161,7
3,011161,9
3,011161,10
3,011161,11
3,011178,1
3,011185,1
3,011185,2
3,011188,1
3,011208,1
1,011210,1
3,011210,3
3,011213,2
3,011228,1
1,011245,3
1,011265,2
3,011270,2
3,011276,1
3,011283,3
3,011283,6
3,011283,8
3,011283,10
3,011284,1
3,011284,2
3,011287,1
3,011294,2
3,011300,3
3,011316,1
3,011316,3
3,011316,4
3,011323,2
3,011324,2
3,011325,1
3,011325,4
3,011325,5
3,011338,1
3,011340,2
3,011359,1
3,011359,2
3,011361,2
3,011366,1
1,011366,2
3,011386,1
3,011386,3
3,011418,2
3,011444,1
3,011446,1
1,011459,2
1,011459,4
3,011459,6
3,011467,3
3,011467,5
3,011483,4
3,011491,4
3,011496,2
3,011521,1
3,011521,2
3,011522,7
3,011522,8
3,011522,9
3,011522,10
3,011522,11
3,011522,12
3,011522,13
1,011525,1
3,011525,2
3,011525,3
3,011525,4
3,011529,2
3,011552,1
3,011552,2
3,011552,3
3,011552,4
3,011552,5
3,011552,6
3,011556,3
3,011556,4
3,011557,1
1,011559,1
3,011559,2
3,011559,3
3,011559,4
3,011583,2
3,011600,1
3,011600,3
3,011601,3
3,011601,6
3,011602,1
3,011602,3
3,011612,1
3,011613,2
3,011613,4
3,011620,2
3,011635,3
3,011635,6
3,011641,3
3,011641,6
3,011642,2
3,011657,1
3,011664,1
3,011664,2
3,011664,3
3,011664,4
3,011664,5
3,011664,6
1,011665,1
3,011673,1
3,011679,1
3,011683,1
3,011685,3
3,011689,1
3,011695,2
3,011695,3
3,011702,3
3,011707,1
3,011707,2
3,011719,1
3,011719,3
3,011719,4
3,011719,5
3,011719,6
3,011719,7
3,011719,9
1,011719,10
3,011719,11
1,011719,12
3,011719,13
3,011719,14
3,011721,1
3,011721,2
3,011722,2
3,011730,1
3,011738,4
3,011745,1
3,011745,3
3,011748,1
3,011751,1
3,011751,2
3,011751,3
3,011751,4
3,011751,5
3,011752,3
3,011752,4
1,011757,1
1,011757,2
1,011757,4
3,011771,1
3,011771,2
3,011771,3
3,011771,4
3,011771,5
3,011771,6
3,011771,7
3,011777,1
3,011777,2
1,011790,1
1,011792,1
3,011792,3
1,011792,4
3,011793,5
3,011793,8
3,011793,9
3,011795,1
3,011808,3
3,011808,6
3,011808,9
3,011808,11
3,011808,12
3,011808,15
3,011808,16
3,011808,17
3,011808,18
3,011814,1
3,011814,2
3,011835,3
3,011835,6
3,011835,7
3,011836,3
3,011836,6
3,011836,7
3,011838,2
1,011839,1
1,011839,3
1,011839,4
1,011856,3
1,011856,4
1,011856,5
1,011856,6
1,011856,7
3,011860,1
3,011860,2
1,011870,1
3,011878,3
3,011878,5
3,011891,1
3,011891,2
1,011909,2
3,011914,1
3,011945,1
3,011949,1
3,011950,6
3,011950,7
3,011950,9
3,011958,2
3,011958,3
3,011960,4
1,011961,1
1,011963,1
3,011963,2
3,011963,3
3,011963,4
3,011964,1
3,011971,1
3,011971,2
3,011977,1
3,011983,2
3,011984,1
3,012003,1
3,012015,1
3,012026,2
3,012034,1
3,012034,4
3,012034,5
3,012034,6
1,012041,1
3,012052,1
3,012071,2
3,012071,4
1,012093,1
3,012093,2
3,012093,5
3,012093,6
1,012093,7
3,012095,1
3,012097,1
3,012102,1
3,012104,1
3,012111,2
3,012111,4
3,012122,1
3,012122,2
3,012125,2
3,012125,3
3,012126,1
3,012128,2
3,012128,3
1,012141,1
1,012141,2
3,012142,1
3,012142,2
3,012142,3
3,012142,4
3,012142,5
3,012142,6
3,012142,7
3,012142,8
3,012142,9
3,012142,10
3,012145,3
3,012148,1
3,012148,2
3,012148,3
1,012151,8
1,012151,9
1,012151,10
3,012154,1
3,012155,1
3,012157,1
3,012164,1
3,012164,2
3,012164,3
3,012179,1
3,012184,2
3,012193,5
3,012209,1
3,012209,2
3,012223,1
3,012223,2
3,012248,1
3,012249,1
3,012249,2
3,012249,3
3,012250,1
3,012250,2
3,012250,5
3,012254,2
3,012259,2
3,012265,1
3,012265,2
3,012265,3
3,012281,1
3,012283,3
3,012283,4
3,012285,1
3,012301,1
3,012302,2
3,012302,4
3,012302,5
3,012302,6
3,012329,1
3,012329,2
3,012339,7
3,012339,8
3,012339,9
1,012342,3
3,012359,3
3,012359,4
3,012365,5
3,012366,2
3,012376,2
1,012380,1
3,012382,2
3,012383,1
3,012394,2
3,012402,1
3,012418,2
3,012419,4
3,012421,1
3,012421,2
3,012427,2
3,012427,3
1,012429,1
3,012455,2
1,012462,1
3,012470,1
3,012485,2
3,012486,1
3,012486,3
3,012486,4
3,012486,5
3,012487,1
3,012489,1
3,012515,1
3,012516,1
3,012524,1
3,012524,4
3,012541,2
3,012541,3
3,012542,4
3,012546,1
3,012575,3
3,012583,1
3,012594,1
3,012594,2
1,012616,4
3,012616,5
3,012623,1
3,012623,3
3,012649,1
3,012657,3
3,012665,1
3,012674,1
3,012675,4
3,012675,7
3,012675,9
3,012675,10
3,012678,1
3,012697,1
3,012699,1
3,012703,1
3,012703,3
3,012703,4
3,012703,5
3,012703,6
3,012703,7
3,012704,1
3,012708,5
3,012715,2
3,012715,3
3,012728,1
3,012728,4
3,012728,5
3,012731,2
3,012737,1
1,012750,1
3,012753,1
3,012754,2
3,012768,1
3,012768,2
3,012768,4
1,012770,1
3,012772,5
3,012772,6
3,012775,1
3,012775,2
1,012787,2
1,012787,4
1,012787,5
3,012796,2
3,012802,1
3,012806,1
3,012806,2
3,012806,3
3,012806,4
3,012813,2
1,012827,1
1,012827,2
3,012828,1
3,012836,3
3,012836,4
3,012836,5
3,012845,1
3,012845,2
3,012845,3
3,012882,1
3,012882,2
3,012885,1
3,012892,1
3,012911,1
1,012911,2
3,012928,2
3,012928,4
3,012928,6
3,012936,1
3,012940,3
3,012940,4
3,012940,5
3,012945,1
3,012947,1
3,012967,1
3,012968,1
3,012972,1
3,012972,2
3,013025,1
1,013025,2
3,013026,2
3,013055,1
3,013056,1
3,013077,1
3,013092,2
3,013093,1
3,013132,1
3,013132,2
3,013132,3
3,013157,2
1,013174,1
1,013174,2
3,013217,1
3,013217,3
3,013220,2
3,013247,1
1,013263,2
1,013263,4
1,013263,6
3,013264,1
3,013294,1
1,013295,1
3,013295,2
3,013296,1
3,013319,1
3,013334,2
3,013378,1
3,013378,2
3,013400,1
3,013400,2
3,013400,3
3,013401,1
3,013402,1
3,013402,2
3,013402,3
3,013402,4
3,013413,1
3,013416,3
3,013416,4
3,013420,1
1,013422,1
3,013428,1
3,013448,2
3,013448,3
3,013448,4
3,013483,3
3,013483,4
3,013538,1
3,013553,1
3,013601,1
3,013601,2
3,013615,1
3,013615,2
3,013621,1
3,013621,2
3,013625,2
3,013625,4
3,013636,1
3,013664,2
1,013684,1
1,013684,2
1,013684,3
1,013684,4
1,013684,5
1,013684,6
1,013684,7
1,013684,8
3,013731,1
3,013790,1
3,013927,1
3,013934,1
3,013935,2
1,013960,1
3,013993,1
3,013993,2
3,014005,2
3,014006,2
3,014103,1
3,014103,2
3,014103,3
3,014122,2
3,014127,1
1,014134,1
3,014169,1
3,014173,1
3,014214,2
3,014214,4
3,014214,5
3,014215,2
3,014217,2
3,014242,1
3,014295,1
3,014322,1
3,014322,2
3,014349,2
3,014359,1
3,014359,2
3,014368,2
3,014368,4
3,014394,1
1,014399,1
1,014399,3
1,014399,4
1,014399,5
1,014399,6
1,014399,7
3,014474,2
3,014474,4
3,014547,1
3,014547,2
3,014601,1
1,014602,1
3,014684,1
3,014684,2
3,014685,1
3,014691,2
3,014694,2
3,014694,3
3,014694,4
3,014696,1
3,014713,2
3,014713,4
3,014713,6
3,014713,7
3,014715,2
3,014715,3
3,014715,4
3,014715,5
3,014715,6
3,014738,1
3,014740,2
3,014740,4
3,014740,6
3,014762,1
3,014763,3
3,014763,4
3,014763,5
3,014763,7
3,014763,8
3,014764,1
3,014860,2
1,014879,1
3,014882,1
3,014882,2
1,014901,1
1,014901,2
1,015034,3
3,015072,2
3,015103,1
3,015103,2
3,015139,5
3,015139,6
1,015193,1
1,015197,1
1,015197,2
3,015229,2
1,015230,2
1,015296,1
3,015417,2
3,015417,3
3,015419,2
3,015426,1
3,015426,2
3,015438,1
3,015438,2
3,015500,2
3,015500,4
3,015500,5
3,015539,2
3,015539,4
3,015539,6
3,015539,8
3,015865,1
3,015868,1
3,015874,1
3,015874,2
3,015921,1
3,015921,2
3,015921,3
3,015921,4
3,015921,5
3,015921,6
3,015922,1
3,015923,1
3,016000,2
3,016001,1
3,016001,2
3,016008,1
3,016012,1
3,016012,2
3,016016,1
3,016016,2
3,016020,1
3,016023,2
3,016029,2
3,016029,3
3,016030,1
3,016030,2
3,016033,1
3,016042,2
3,016042,3
3,016047,1
3,016049,1
3,016053,2
3,016059,1
3,016059,2
3,016069,1
3,016080,1
3,016080,2
3,016080,3
3,016080,4
3,016080,5
3,016080,6
3,016080,7
1,016084,1
1,016084,2
1,016084,3
3,016087,1
1,016092,1
3,016092,2
1,016093,1
3,016096,1
3,016097,1
3,016099,2
3,016110,1
3,016118,1
3,016118,2
3,016119,1
3,016126,1
3,016126,2
3,016131,2
3,016144,1
3,016149,2
1,016151,1
3,016161,2
3,016191,1
3,016191,2
3,016192,1
3,016192,2
3,016194,1
1,016199,1
3,016211,1
3,016224,1
3,016224,2
3,016224,3
3,016235,1
3,016245,1
3,016245,2
3,016249,1
1,016267,1
3,016267,2
3,016269,1
3,016269,2
3,016269,3
3,016269,4
3,016269,5
1,016269,6
3,016273,1
3,016273,2
3,016273,3
1,016295,1
3,016295,2
3,016295,3
3,016295,4
3,016297,1
1,016320,1
3,016320,2
1,016320,3
3,016320,4
3,016322,1
3,016322,2
1,016324,1
3,016324,2
3,016363,1
1,016366,1
1,016367,2
3,016379,1
3,016401,1
3,016402,1
3,016403,1
3,016403,2
3,016403,3
3,016418,1
3,016418,2
3,016418,3
3,016418,4
3,016418,9
3,016418,10
3,016419,1
1,016455,1
3,016466,1
3,016466,2
3,016472,2
3,016472,4
3,016472,5
3,016515,1
3,016515,2
3,016517,1
3,016517,2
3,016584,1
3,016584,2
3,016584,3
3,016584,4
3,016584,5
1,016608,1
1,016619,1
1,016620,1
1,016620,2
1,016620,3
3,016624,3
3,016636,1
3,016636,2
3,016636,3
3,016640,1
3,016640,3
3,016647,1
3,016649,1
3,016659,1
3,016666,1
3,016672,1
1,016673,1
1,016673,3
3,016675,1
1,016677,1
1,016677,3
1,016677,4
1,016678,1
1,016679,1
3,016680,1
3,016680,2
3,016680,3
3,016680,4
1,016682,1
1,016683,1
1,016687,1
1,016689,1
3,016692,1
1,016693,1
1,016694,1
3,016695,1
3,016696,1
1,016697,1
3,016704,2
3,016705,1
3,016708,1
3,016709,1
3,016715,1
3,016715,2
3,016717,1
3,016721,1
3,016721,2
3,016723,1
3,016724,1
3,016725,1
3,016727,1
3,016729,1
1,016730,1
1,016730,2
3,016732,1
1,016733,1
1,016734,1
3,016740,1
1,016741,1
3,016749,1
1,016750,1
3,016755,1
3,016758,1
1,016763,1
3,016765,1
3,016766,1
3,016768,2
3,016768,3
3,016769,1
3,016772,2
3,016774,1
3,016774,2
3,016774,3
3,016774,4
3,016775,1
3,016776,2
3,016776,3
3,016782,1
3,016783,1
1,016784,1
1,016785,1
3,016792,1
3,016792,2
3,016792,3
3,016793,1
3,016793,2
3,016793,3
3,016793,4
3,016796,1
3,016798,1
3,016798,2
3,016798,3
3,016798,5
3,016798,6
3,016798,7
3,016801,1
3,016801,2
3,016801,3
3,016801,4
3,016801,5
3,016803,1
3,016806,1
3,016807,1
3,016807,2
3,016807,3
3,016807,4
3,016807,5
3,016807,6
3,016809,2
1,016812,1
1,016812,2
1,016812,3
3,016813,1
3,016814,1
3,016818,6
3,016820,1
3,016822,1
3,016822,2
3,016822,3
3,016822,4
3,016822,5
3,016822,6
3,016822,7
3,016829,1
3,016830,1
1,016831,1
3,016831,2
1,016831,3
3,016832,1
3,016832,2
3,016832,3
3,016834,1
3,016844,1
3,016847,1
3,016848,1
1,016851,2
3,016852,1
3,016854,1
3,016860,1
3,016861,1
3,016862,2
3,016863,1
1,016885,1
3,016891,1
3,016904,1
3,016904,2
3,016908,2
3,016908,3
3,016909,2
3,016911,1
3,016911,2
3,016912,1
3,016912,2
3,016912,3
3,016912,4
3,016912,5
3,016912,6
3,016913,1
3,016913,2
3,016913,3
3,016913,4
3,016913,5
3,016921,1
3,016921,2
3,016923,1
3,016927,1
3,016928,3
3,016929,1
1,016931,1
3,016932,1
3,016936,1
3,016942,1
3,016943,1
3,016948,1
3,016948,2
3,016948,3
3,016949,1
3,016949,2
3,016954,1
1,016964,1
1,016964,4
1,016964,5
1,016964,6
1,016964,7
1,016964,8
1,016964,9
1,016964,10
1,016964,12
1,016964,13
1,016968,1
3,016979,1
3,016979,2
3,016980,1
3,016983,1
3,016987,1
3,016987,2
3,016987,3
3,016987,4
3,016987,6
3,016987,7
3,016988,1
3,016990,1
3,016996,1
3,016997,1
3,016998,2
1,017001,1
1,017001,2
3,017007,1
3,017007,2
3,017007,3
3,017007,4
3,017007,5
3,017007,6
3,017007,7
3,017007,8
3,017007,9
3,017007,10
3,017010,1
1,017011,1
3,017013,1
3,017015,1
3,017015,2
3,017016,4
1,017016,6
1,017016,7
3,017016,9
3,017016,10
3,017016,11
3,017020,1
3,017020,2
3,017020,3
3,017020,4
3,017020,5
3,017027,1
3,017027,2
3,017027,3
3,017027,4
3,017027,5
3,017027,6
3,017027,7
3,017027,8
3,017027,9
3,017027,10
3,017027,11
1,017029,1
3,017029,2
1,017029,3
1,017029,4
1,017029,10
1,017029,13
1,017029,14
1,017029,15
1,017029,16
1,017029,19
1,017029,20
3,017029,21
1,017029,22
1,017029,23
1,017029,24
1,017029,25
2,017031,1
3,017033,1
3,017033,2
3,017033,3
3,017033,4
3,017036,1
1,017037,1
1,017037,2
1,017037,3
1,017037,13
3,017038,1
3,017042,1
3,017045,1
3,017046,1
3,017046,2
3,017047,1
3,017048,1
3,017054,1
3,017054,2
3,017055,1
3,017055,2
3,017055,3
1,017057,1
1,017057,2
1,017058,1
3,017059,1
1,017060,1
3,017063,1
3,017064,1
3,017064,2
3,017064,3
3,017064,4
3,017064,5
3,017064,6
3,017064,15
3,017064,16
3,017064,17
3,017064,18
3,017064,19
3,017067,1
1,017067,2
3,017067,3
3,017067,4
1,017078,1
1,017078,2
1,017078,3
3,017079,1
3,017084,1
3,017087,1
3,017090,1
3,017090,2
3,017090,3
3,017090,4
3,017098,1
1,017100,1
3,017105,1
3,017105,2
3,017105,3
3,017105,4
3,017105,5
3,017105,6
1,017105,7
3,017105,8
3,017106,1
3,017106,2
3,017106,3
3,017106,4
3,017108,1
3,017108,2
3,017108,3
3,017108,4
3,017109,1
3,017111,1
3,017111,2
3,017111,3
3,017111,4
3,017111,5
3,017111,6
3,017111,7
3,017111,8
1,017116,2
3,017118,1
3,017122,1
3,017122,2
3,017129,1
3,017130,1
3,017130,2
3,017130,3
3,017130,4
3,017243,2
1,017243,3
3,017244,1
3,017247,1
3,017247,2
3,017255,1
3,017256,1
3,017256,2
3,017257,1
3,017262,2
3,017264,2
3,017269,1
1,017279,1
3,017283,1
1,017284,1
1,017284,2
3,017313,1
3,017315,1
3,017316,1
3,017316,2
3,017318,1
3,017321,1
3,017321,2
3,017321,3
3,017322,1
3,017339,1
1,017340,1
3,017343,1
3,017346,1
3,017346,2
3,017346,3
3,017346,4
3,017346,5
3,017346,6
1,017351,1
3,017352,1
3,017354,1
3,017355,1
3,017362,2
3,017364,1
3,017366,1
3,017369,1
3,017369,2
3,017371,1
3,017371,2
3,017371,3
3,017373,1
3,017374,1
3,017376,1
3,017376,2
1,017377,1
1,017377,2
1,017378,1
1,017378,2
1,017381,1
3,017385,1
3,017386,1
3,017386,2
3,017386,3
3,017388,1
3,017388,2
3,017390,1
3,017391,1
3,017395,1
3,017395,2
3,017395,3
1,017398,1
3,017405,1
3,017406,1
3,017407,1
3,017407,2
3,017407,3
3,017408,1
3,017411,1
3,017412,1
3,017412,2
3,017413,1
3,017415,1
3,017421,2
1,017422,1
3,017423,1
3,017424,1
3,017425,1
3,017425,2
1,017426,1
1,017427,1
1,017428,1
3,017430,1
3,017431,1
1,017433,1
1,017433,2
3,017434,1
3,017438,1
3,017439,1
3,017439,2
1,017441,1
1,017442,1
1,017442,2
1,017442,3
1,017443,1
